kingdom,phylum,order,family,genus,species,old_species,kingdom_id,phylum_id,order_id,family_id,genus_id,species_id,class,class_id,subspecies,subspecies_id,form,form_id,ids
Animalia,Chordata,Perciformes,Embiotocidae,Amphistichus,Amphistichus argenteus,Amphistichus argenteus,1,44,587,4269,2389247,2389248,NA,NA,NA,NA,NA,NA,Amphistichus argenteus
Animalia,Chordata,Perciformes,Embiotocidae,Amphistichus,Amphistichus rhodoterus,Amphistichus rhodoterus,1,44,587,4269,2389247,2389252,NA,NA,NA,NA,NA,NA,Amphistichus rhodoterus
Animalia,Chordata,Perciformes,Scombridae,Scomber,Scomber japonicus,Scomber japonicus,1,44,587,8596,2374148,7599552,NA,NA,NA,NA,NA,NA,Scomber japonicus
Animalia,Chordata,Perciformes,Scombridae,Scomber,Scomber australasicus,Scomber australasicus,1,44,587,8596,2374148,2374156,NA,NA,NA,NA,NA,NA,Scomber australasicus
Animalia,Chordata,Salmoniformes,Salmonidae,Prosopium,Prosopium williamsoni,Prosopium williamsoni,1,44,1313,8615,2351516,2351530,NA,NA,NA,NA,NA,NA,Prosopium williamsoni
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Eopsetta,Eopsetta jordani,Eopsetta jordani,1,44,588,8611,2409233,2409237,NA,NA,NA,NA,NA,NA,Eopsetta jordani
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastolobus,Sebastolobus macrochir,Sebastolobus macrochir,1,44,590,8633,2335321,2335324,NA,NA,NA,NA,NA,NA,Sebastolobus macrochir
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastiscus,Sebastiscus marmoratus,Sebastiscus marmoratus,1,44,590,8633,2335354,2335355,NA,NA,NA,NA,NA,NA,Sebastiscus marmoratus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Pleuronichthys,Pleuronichthys coenosus,Pleuronichthys coenosus,1,44,588,8611,2409240,2409249,NA,NA,NA,NA,NA,NA,Pleuronichthys coenosus
Animalia,Chordata,Perciformes,Clinidae,Gibbonsia,Gibbonsia montereyensis,Gibbonsia montereyensis,1,44,587,4261,2380263,5209308,NA,NA,NA,NA,NA,NA,Gibbonsia montereyensis
Animalia,Chordata,Tetraodontiformes,Molidae,Mola,Mola mola,Mola mola,1,44,772,5897,5207570,5213725,NA,NA,NA,NA,NA,NA,Mola mola
Animalia,Chordata,Tetraodontiformes,Molidae,Mola,Mola mola,Mola sp. MANBOU,1,44,772,5897,5207570,NA,NA,NA,NA,NA,NA,NA,Mola sp. MANBOU
Animalia,Chordata,Tetraodontiformes,Molidae,Mola,Mola mola,Mola sp. B,1,44,772,5897,5207570,NA,NA,NA,NA,NA,NA,NA,Mola sp. B
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes tobianus,Ammodytes tobianus,1,44,587,8487,2389989,2389991,NA,NA,NA,NA,NA,NA,Ammodytes tobianus
Animalia,Chordata,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus immaculatus,Hyperoplus immaculatus,1,44,587,8487,2390011,2390012,NA,NA,NA,NA,NA,NA,Hyperoplus immaculatus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Lepidopsetta,Lepidopsetta bilineata,Lepidopsetta bilineata,1,44,588,8611,5213905,5213939,NA,NA,NA,NA,NA,NA,Lepidopsetta bilineata
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Lepidopsetta,Lepidopsetta polyxystra,Lepidopsetta polyxystra,1,44,588,8611,5213905,5213938,NA,NA,NA,NA,NA,NA,Lepidopsetta polyxystra
Animalia,Chordata,Perciformes,Gobiidae,Lepidogobius,Lepidogobius lepidus,Lepidogobius lepidus,1,44,587,4274,2379181,2379182,NA,NA,NA,NA,NA,NA,Lepidogobius lepidus
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis cyclopus,Liparis cyclopus,1,44,590,8627,2335959,5201449,NA,NA,NA,NA,NA,NA,Liparis cyclopus
Animalia,Chordata,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,Anoplopoma fimbria,1,44,590,5090,2335061,2335062,NA,NA,NA,NA,NA,NA,Anoplopoma fimbria
Animalia,Chordata,Perciformes,Stichaeidae,Stichaeus,Stichaeus punctatus,Stichaeus punctatus,1,44,587,8598,2394894,4284936,NA,NA,NA,NA,NA,NA,Stichaeus punctatus
Animalia,Chordata,Scorpaeniformes,Hemitripteridae,Nautichthys,Nautichthys oculofasciatus,Nautichthys oculofasciatus,1,44,590,5097,2335120,2335124,NA,NA,NA,NA,NA,NA,Nautichthys oculofasciatus
Animalia,Chordata,Osmeriformes,Osmeridae,Hypomesus,Hypomesus pretiosus,Hypomesus pretiosus,1,44,1068,8480,2410868,2410871,NA,NA,NA,NA,NA,NA,Hypomesus pretiosus
Animalia,Chordata,Salmoniformes,Salmonidae,Salvelinus,Salvelinus malma,Salvelinus malma,1,44,1313,8615,2351241,4284020,NA,NA,NA,NA,NA,NA,Salvelinus malma
Animalia,Chordata,Salmoniformes,Salmonidae,Salvelinus,Salvelinus kuznetzovi,Salvelinus kuznetzovi,1,44,1313,8615,2351241,2351257,NA,NA,NA,NA,NA,NA,Salvelinus kuznetzovi
Animalia,Chordata,Salmoniformes,Salmonidae,Salvelinus,Salvelinus albus,Salvelinus albus,1,44,1313,8615,2351241,2351278,NA,NA,NA,NA,NA,NA,Salvelinus albus
Animalia,Chordata,Perciformes,Stichaeidae,Eumesogrammus,Eumesogrammus praecisus,Eumesogrammus praecisus,1,44,587,8598,2394919,2394920,NA,NA,NA,NA,NA,NA,Eumesogrammus praecisus
Animalia,Chordata,Perciformes,Stichaeidae,Ulvaria,Ulvaria subbifurcata,Ulvaria subbifurcata,1,44,587,8598,2394772,5211302,NA,NA,NA,NA,NA,NA,Ulvaria subbifurcata
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes quadrituberculatus,Pleuronectes quadrituberculatus,1,44,588,8611,2408270,5213974,NA,NA,NA,NA,NA,NA,Pleuronectes quadrituberculatus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Pleuronectes,Pleuronectes platessa,Pleuronectes platessa,1,44,588,8611,2408270,7700106,NA,NA,NA,NA,NA,NA,Pleuronectes platessa
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis pulchellus,Liparis pulchellus,1,44,590,8627,2335959,5201510,NA,NA,NA,NA,NA,NA,Liparis pulchellus
