"","LCT_shared","gamma_error","all_species","mean_biodensBS","max_biodensBS","total_biodensBS","max_prop_biodensBS","mean_read_eDNA","max_read_eDNA","prev_bs","prev_eDNA","grp"
"46","Microgadus proximus","both","Microgadus proximus",0.000823407554173496,0.0309864891301248,0.0378767474919808,0.00140066562773145,7.06521739130435,325,2,1,"BS_m"
"47","Microstomus pacificus","eDNA only","Microstomus pacificus",0,0,0,0,23.5652173913043,479,0,3,NA
"48","Mola mola","eDNA only","Mola mola",0,0,0,0,4.52173913043478,208,0,1,NA
"49","Myoxocephalus1","both","Myoxocephalus polyacanthocephalus, Myoxocephalus stelleri",0.0499807220351675,1.25137251244839,2.29911321361771,0.198365124469033,135.086956521739,3443,11,9,"NP"
"50","Nautichthys oculofasciatus","eDNA only","Nautichthys oculofasciatus",0,0,0,0,8.82608695652174,406,0,1,NA
"51","Odontopyxis trispinosa","BS only","Odontopyxis trispinosa",0.000130291932950753,0.00599342891573463,0.00599342891573463,0.000682160374910353,0,0,1,0,NA
"52","Oligocottus rimensis","BS only","Oligocottus rimensis",7.83142082734878e-05,0.00216665786691575,0.00360245358058044,0.00111472424016538,0,0,2,0,NA
"53","Oligocottus1","both","Oligocottus maculosus, Oligocottus snyderi",0.120037274923518,2.81076545750615,5.52171464648185,0.466119659281947,392.413043478261,3261,29,29,"both_m"
"54","Oncorhynchus clarkii","eDNA only","Oncorhynchus clarkii",0,0,0,0,3.08695652173913,126,0,2,NA
"55","Oncorhynchus gorbuscha","eDNA only","Oncorhynchus gorbuscha",0,0,0,0,2471.28260869565,45735,0,40,NA
"56","Oncorhynchus keta","eDNA only","Oncorhynchus keta",0,0,0,0,151.717391304348,2483,0,6,NA
"57","Oncorhynchus kisutch","both","Oncorhynchus kisutch",0.0303174743547145,1.0758748795984,1.39460382031687,0.0725305525440963,1069.80434782609,25920,4,24,"eDNA_m"
"58","Oncorhynchus mykiss","eDNA only","Oncorhynchus mykiss",0,0,0,0,0.760869565217391,35,0,1,NA
"59","Oncorhynchus tshawytscha","both","Oncorhynchus tshawytscha",0.010601252391075,0.487657609989451,0.487657609989451,0.169229231358275,749.369565217391,10886,1,38,"eDNA_m"
"60","Ophiodon elongatus","both","Ophiodon elongatus",0.129396228765878,4.09935164306601,5.95222652323041,0.466580198587459,447.847826086957,3391,19,19,"NP"
"61","Oxylebius pictus","both","Oxylebius pictus",2.02798433061062e-05,0.000932872792080887,0.000932872792080887,0.000418759945736991,48.4130434782609,958,1,5,"eDNA_m"
"62","Pallasina barbata","BS only","Pallasina barbata",0.000717283095014577,0.0216330208567988,0.0329950223706705,0.00400146611970114,0,0,3,0,NA
"63","Pholis1","both","Pholis clemensi, Pholis laeta",0.0525287731847738,0.399981608364294,2.4163235664996,0.153816064699135,1692.36956521739,8419,22,33,"both_m"
"64","Phytichthys chirus","eDNA only","Phytichthys chirus",0,0,0,0,3.67391304347826,169,0,1,NA
"65","Platichthys stellatus","both","Platichthys stellatus",0.741509166991903,21.5659814387185,34.1094216816275,0.779315664608717,564.304347826087,3343,16,36,"eDNA_m"
"66","Pleuronectidae1","both","Isopsetta isolepis, Parophrys vetulus, Psettichthys melanostictus",0.366951643756513,1.6765009921893,16.8797756127996,0.623373256155145,1341.08695652174,9164,41,35,"both_m"
"67","Pleuronichthys coenosus","both","Pleuronichthys coenosus",0.0438415204181267,0.866355342338106,2.01670993923383,0.147970750986227,125.717391304348,1474,11,13,"NP"
"68","Polypera greeni","eDNA only","Polypera greeni",0,0,0,0,45.2826086956522,2083,0,1,NA
"69","Rhacochilus vacca","both","Rhacochilus vacca",0.0637587687635222,2.81780413318303,2.93290336312202,0.140586982689365,266.369565217391,4265,2,15,"eDNA_m"
"70","Rhinogobiops nicholsii","BS only","Rhinogobiops nicholsii",0.0028241636533583,0.0429964213083648,0.129911528054482,0.0590420893842778,0,0,7,0,NA
"71","Rimicola muscarum","both","Rimicola muscarum",0.000432597007150183,0.0113967758363631,0.0198994623289084,0.00142893459734495,17.7173913043478,583,3,3,"NP"
"72","Salvelinus malma","both","Salvelinus malma",0.0684986503905791,2.93452895162882,3.15093791796664,0.0556084149276755,66.2391304347826,1024,4,7,"both_m"
"73","Scorpaenichthys marmoratus","both","Scorpaenichthys marmoratus",0.0199144169527566,0.326153068369774,0.916063179826806,0.0731774862435016,94.5652173913043,1244,18,10,"BS_m"
"74","Sebastes entomelas","eDNA only","Sebastes entomelas",0,0,0,0,84.4565217391304,1249,0,6,NA
"75","Sebastes nebulosus","eDNA only","Sebastes nebulosus",0,0,0,0,35.0652173913044,976,0,3,NA
"76","Sebastes paucispinis","BS only","Sebastes paucispinis",1.20142042498231e-07,5.52653395491862e-06,5.52653395491862e-06,1.02224458277794e-06,0,0,1,0,NA
"77","Sebastes1","both","Sebastes caurinus, Sebastes maliger",0.196262315677204,8.0522798220433,9.0280665211514,0.463750335784299,674.739130434783,3117,9,25,"eDNA_m"
"78","Sebastes2","both","Sebastes - alutianus, alutus, elongatus, flavidus, melanistictus, melanops,  ruberrimus",0.0967350733780795,2.00430113840016,4.44981337539166,0.461501484421545,2639.91304347826,10324,7,44,"eDNA_m"
"79","Synchirus gilli","both","Synchirus gilli",0.00127587900884582,0.020298389069425,0.0586904344069078,0.00293440091319193,48.3913043478261,847,10,6,"BS_m"
"80","Syngnathus leptorhynchus","both","Syngnathus leptorhynchus",0.102967208741129,0.776999149449291,4.73649160209193,0.150689471311435,26.1739130434783,433,33,6,"BS_m"
"81","Trichodon trichodon","both","Trichodon trichodon",0.000148660675433657,0.0068383910699482,0.0068383910699482,0.00108898529170349,64.9565217391304,2988,1,1,"NP"
"82","Xiphister1","eDNA only","Xiphister atropurpureus, Xiphister mucosus",0,0,0,0,884.391304347826,6344,0,27,NA
